ENTRY            F0928   20251227                             F107F0928000    1 
SUBENT        F0928001   20251227                             F107F0928001    1 
BIB                  7         14                                 F0928001    2 
TITLE      A study of some 3He induced reactions on 13C and the   F0928001    3 
           structure of 16O                                       F0928001    4 
AUTHOR     (H.R.Weller,N.R.Roberson,D.R.Tilley)                   F0928001    5 
INSTITUTE  (1USADKE,1USANCS)                                      F0928001    6 
REFERENCE  (J,NP/A,122,529,1968)                                  F0928001    7 
           #doi:10.1016/0375-9474(68)90575-7                      F0928001    8 
FACILITY   (VDG,1USADKE) 4 MeV Van de Graaff accelerator.         F0928001    9 
INC-SOURCE The doubly ionized 3He beam was used which provided    F0928001   10 
           0.2 mu-A of 3He particles on target with energies up   F0928001   11 
           to 8.2 MeV.                                            F0928001   12 
HISTORY    (20080425C)                                            F0928001   13 
           (20100217A) Correction was made in the AUTHOR record.  F0928001   14 
           (20230126A) Corrections were done in Sub 007, 008.     F0928001   15 
           (20251227U) SD: Corrections in all Subents.            F0928001   16 
ENDBIB              14          0                                 F0928001   17 
NOCOMMON             0          0                                 F0928001   18 
ENDSUBENT           17          0                                 F092800199999 
SUBENT        F0928002   20251227                             F107F0928002    1 
BIB                  8         15                                 F0928002    2 
REACTION   (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    3 
MONITOR    (6-C-13(HE3,A)6-C-12,PAR,DA)                           F0928002    4 
MONIT-REF  (,H.D.Holmgren,J,PR,106,100,1957)                      F0928002    5 
SAMPLE     (6-C-13,ENR=0.60) The technique of cracking 60%        F0928002    6 
           enriched 13C methyl iodide on a thin nickel foil and   F0928002    7 
           dissolving the foil in acid was used to obtain         F0928002    8 
           self-supporting targets of about 75 ug/cm2 thickness.  F0928002    9 
DETECTOR   (SIBAR) Four 300 um surface barrier detectors          F0928002   10 
           mounted in a 30 cm scattering chamber were used.       F0928002   11 
ERR-ANALYS Carbon build-up on the target introduced an uncertaintyF0928002   12 
           in the percentage of 13C in the target and resulted in F0928002   13 
           an over-all error of approximately 50%                 F0928002   14 
           (ERR-S) Statistical error                              F0928002   15 
STATUS     (CURVE,,H.R.Weller+,J,NP/A,122,529,1968) Figs 3-5,18   F0928002   16 
HISTORY    (20251227U) SD: BIB updated.                           F0928002   17 
ENDBIB              15          0                                 F0928002   18 
COMMON               2          3                                 F0928002   19 
ANG-ERR-D  ERR-DIG                                                F0928002   20 
ADEG       PER-CENT                                               F0928002   21 
       0.14        0.2                                            F0928002   22 
ENDCOMMON            3          0                                 F0928002   23 
DATA                 5        576                                 F0928002   24 
E-LVL      EN         ANG-CM     DATA-CM    ERR-S                 F0928002   25 
        30.      7.593      382.1                                 F0928004  133 
        30.      7.620      399.1                                 F0928004  134 
        30.      7.631      395.7                                 F0928004  135 
        30.      7.647      338.2                                 F0928004  136 
        30.      7.708      328.0                                 F0928004  137 
        30.      7.742      355.1                                 F0928004  138 
        30.      7.769      368.6                                 F0928004  139 
        30.      7.809      334.8                                 F0928004  140 
        30.      7.837      324.7                                 F0928004  141 
        30.      7.857      287.4                                 F0928004  142 
        30.      7.884      301.0                                 F0928004  143 
        30.      7.904      294.2                                 F0928004  144 
        30.      7.931      284.1                                 F0928004  145 
        30.      7.945      267.2                                 F0928004  146 
        30.      7.979      287.5                                 F0928004  147 
        30.      8.006      311.2                                 F0928004  148 
       150.      4.603      235.8                                 F0928004  149 
       150.      4.636      251.1                                 F0928004  150 
       150.      4.651      224.0                                 F0928004  151 
       150.      4.677      218.9                                 F0928004  152 
       150.      4.725      196.9                                 F0928004  153 
       150.      4.813      205.4                                 F0928004  154 
       150.      4.840      169.8                                 F0928004  155 
       150.      4.873      183.3                                 F0928004  156 
       150.      4.894      190.2                                 F0928004  157 
       150.      4.901      180.0                                 F0928004  158 
       150.      4.955      149.5                                 F0928004  159 
       150.      4.995      156.3                                 F0928004  160 
       150.      5.029      144.4                                 F0928004  161 
       150.      5.050      134.2                                 F0928004  162 
       150.      5.083      181.7                                 F0928004  163 
       150.      5.117      146.1                                 F0928004  164 
       150.      5.151      132.6                                 F0928004  165 
       150.      5.171      156.3                                 F0928004  166 
       150.      5.192      149.5                                 F0928004  167 
       150.      5.226      147.8                                 F0928004  168 
       150.      5.266      142.8                                 F0928004  169 
       150.      5.293      136.0                                 F0928004  170 
       150.      5.313      163.1                                 F0928004  171 
       150.      5.354      154.7                                 F0928004  172 
       150.      5.388      164.8                                 F0928004  173 
       150.      5.415      169.9                                 F0928004  174 
       150.      5.435      141.1                                 F0928004  175 
