ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
    10322.9                  150.      2865.      1.310      0.080O2578003  234 
    10322.9                  150.      2956.      1.180      0.070O2578003  235 
    10322.9                  150.      3065.      1.130      0.070O2578003  236 
    10322.9                  150.      3115.      1.070      0.060O2578003  237 
    10322.9                  150.      3165.      1.080      0.060O2578003  238 
    10322.9                  150.      3215.      1.080      0.060O2578003  239 
    10322.9                  150.      3265.      1.100      0.070O2578003  240 
    10322.9                  150.      3314.      0.950      0.060O2578003  241 
    10322.9                  150.      3364.      0.980      0.060O2578003  242 
    10322.9                  150.      3414.      0.990      0.060O2578003  243 
    10322.9                  150.      3464.      0.900      0.050O2578003  244 
    10322.9                  150.      3514.      0.970      0.050O2578003  245 
    10322.9                  150.      3564.      0.970      0.060O2578003  246 
    10322.9                  150.      3614.      0.920      0.050O2578003  247 
    10322.9                  150.      3664.      0.890      0.050O2578003  248 
    10322.9                  150.      3713.      0.860      0.050O2578003  249 
    10322.9                  150.      3763.      0.870      0.050O2578003  250 
    10322.9                  150.      3813.      0.830      0.050O2578003  251 
    10322.9                  150.      3863.      0.790      0.050O2578003  252 
    10322.9                  150.      3913.      0.800      0.050O2578003  253 
    10322.9                  150.      3963.      0.760      0.040O2578003  254 
    10322.9                  150.      4013.      0.720      0.040O2578003  255 
    10322.9                  150.      4063.      0.680      0.040O2578003  256 
    10322.9                  150.      4112.      0.730      0.040O2578003  257 
    10322.9                  150.      4162.      0.710      0.040O2578003  258 
    10322.9                  150.      4212.      0.720      0.040O2578003  259 
    10322.9                  150.      4262.      0.700      0.040O2578003  260 
    10322.9                  150.      4312.      0.690      0.040O2578003  261 
    10322.9                  150.      4362.      0.690      0.040O2578003  262 
    10322.9                  150.      4411.      0.680      0.040O2578003  263 
    10322.9                  150.      4461.      0.740      0.040O2578003  264 
    10322.9                  150.      4511.      0.670      0.040O2578003  265 
    10322.9                  150.      4547.      0.700      0.040O2578003  266 
    10322.9                  150.      4597.      0.720      0.040O2578003  267 
    10322.9                  150.      4661.      0.690      0.040O2578003  268 
    10322.9                  150.      4710.      0.660      0.040O2578003  269 
    10322.9                  150.      4760.      0.640      0.040O2578003  270 
    10322.9                  150.      4810.      0.610      0.040O2578003  271 
    10322.9                  150.      4860.      0.660      0.040O2578003  272 
    10322.9                  150.      4910.      0.670      0.040O2578003  273 
    10322.9                  150.      4960.      0.650      0.040O2578003  274 
    10322.9                  150.      5059.      0.660      0.040O2578003  275 
    10322.9                  150.      5159.      0.620      0.040O2578003  276 
    10322.9                  150.      5657.      0.504      0.029O2578003  277 
    10322.9                  150.      5756.      0.501      0.028O2578003  278 
    10322.9                  150.      5856.      0.518      0.029O2578003  279 
    10322.9                  150.      5956.      0.550      0.030O2578003  280 
    10322.9                  160.      1565.      0.530      0.040O2578003  281 
    10322.9                  160.      1665.      0.760      0.040O2578003  282 
    10322.9                  160.      1766.      0.910      0.050O2578003  283 
    10322.9                  160.      1866.      1.140      0.060O2578003  284 
    10322.9                  160.      1916.      1.190      0.080O2578003  285 
    10322.9                  160.      1966.      1.300      0.070O2578003  286 
    10322.9                  160.      2016.      1.370      0.080O2578003  287 
    10322.9                  160.      2066.      1.400      0.080O2578003  288 
    10322.9                  160.      2116.      1.440      0.090O2578003  289 
    10322.9                  160.      2166.      1.420      0.080O2578003  290 
    10322.9                  160.      2266.      1.520      0.080O2578003  291 
    10322.9                  160.      2366.      1.530      0.080O2578003  292 
    10322.9                  160.      2416.      1.580      0.090O2578003  293 
    10322.9                  160.      2466.      1.530      0.080O2578003  294 
    10322.9                  160.      2516.      1.630      0.110O2578003  295 
    10322.9                  160.      2566.      1.550      0.090O2578003  296 
    10322.9                  160.      2666.      1.560      0.090O2578003  297 
    10322.9                  160.      2765.      1.540      0.090O2578003  298 
    10322.9                  160.      2865.      1.420      0.080O2578003  299 
    10322.9                  160.      2956.      1.380      0.080O2578003  300 
    10322.9                  160.      3065.      1.240      0.070O2578003  301 
    10322.9                  160.      3115.      1.170      0.070O2578003  302 
    10322.9                  160.      3165.      1.230      0.070O2578003  303 
    10322.9                  160.      3215.      1.190      0.070O2578003  304 
    10322.9                  160.      3265.      1.110      0.060O2578003  305 
    10322.9                  160.      3314.      1.080      0.060O2578003  306 
    10322.9                  160.      3364.      1.070      0.060O2578003  307 
    10322.9                  160.      3414.      1.070      0.060O2578003  308 
    10322.9                  160.      3464.      1.010      0.060O2578003  309 
    10322.9                  160.      3514.      0.950      0.050O2578003  310 
    10322.9                  160.      3564.      0.950      0.060O2578003  311 
    10322.9                  160.      3614.      0.920      0.050O2578003  312 
    10322.9                  160.      3664.      0.920      0.050O2578003  313 
    10322.9                  160.      3713.      0.880      0.050O2578003  314 
    10322.9                  160.      3763.      0.880      0.050O2578003  315 
    10322.9                  160.      3813.      0.820      0.050O2578003  316 
    10322.9                  160.      3863.      0.800      0.050O2578003  317 
    10322.9                  160.      3913.      0.810      0.050O2578003  318 
    10322.9                  160.      3963.      0.760      0.040O2578003  319 
    10322.9                  160.      4013.      0.820      0.050O2578003  320 
    10322.9                  160.      4063.      0.780      0.040O2578003  321 
    10322.9                  160.      4112.      0.800      0.040O2578003  322 
    10322.9                  160.      4162.      0.770      0.040O2578003  323 
    10322.9                  160.      4212.      0.750      0.040O2578003  324 
    10322.9                  160.      4262.      0.770      0.040O2578003  325 
    10322.9                  160.      4312.      0.740      0.040O2578003  326 
    10322.9                  160.      4362.      0.750      0.040O2578003  327 
    10322.9                  160.      4411.      0.750      0.040O2578003  328 
    10322.9                  160.      4461.      0.710      0.040O2578003  329 
    10322.9                  160.      4511.      0.760      0.040O2578003  330 
    10322.9                  160.      4547.      0.730      0.040O2578003  331 
    10322.9                  160.      4597.      0.720      0.040O2578003  332 
    10322.9                  160.      4661.      0.740      0.040O2578003  333 
    10322.9                  160.      4710.      0.740      0.040O2578003  334 
    10322.9                  160.      4760.      0.710      0.040O2578003  335 
    10322.9                  160.      4810.      0.710      0.040O2578003  336 
    10322.9                  160.      4860.      0.690      0.040O2578003  337 
    10322.9                  160.      4910.      0.730      0.040O2578003  338 
    10322.9                  160.      4960.      0.710      0.040O2578003  339 
    10322.9                  160.      5258.      0.600      0.040O2578003  340 
    10322.9                  160.      5358.      0.550      0.030O2578003  341 
    10322.9                  160.      5458.      0.570      0.030O2578003  342 
    10322.9                  160.      5557.      0.570      0.030O2578003  343 
    10322.9                  160.      5657.      0.580      0.030O2578003  344 
    10322.9                  160.      5756.      0.570      0.030O2578003  345 
    10322.9                  160.      5856.      0.570      0.030O2578003  346 
    10322.9                  160.      5956.      0.580      0.030O2578003  347 
    10322.9                  170.      1565.      0.530      0.040O2578003  348 
    10322.9                  170.      1665.      0.730      0.040O2578003  349 
    10322.9                  170.      1766.      1.010      0.060O2578003  350 
    10322.9                  170.      1866.      1.150      0.070O2578003  351 
    10322.9                  170.      1916.      1.170      0.080O2578003  352 
    10322.9                  170.      1966.      1.400      0.080O2578003  353 
    10322.9                  170.      2016.      1.520      0.090O2578003  354 
    10322.9                  170.      2066.      1.530      0.090O2578003  355 
    10322.9                  170.      2116.      1.550      0.090O2578003  356 
    10322.9                  170.      2166.      1.580      0.090O2578003  357 
    10322.9                  170.      2266.      1.550      0.090O2578003  358 
    10322.9                  170.      2366.      1.620      0.090O2578003  359 
    10322.9                  170.      2416.      1.720      0.100O2578003  360 
    10322.9                  170.      2466.      1.590      0.090O2578003  361 
    10322.9                  170.      2516.      1.620      0.110O2578003  362 
    10322.9                  170.      2566.      1.740      0.100O2578003  363 
    10322.9                  170.      2666.      1.730      0.100O2578003  364 
    10322.9                  170.      2765.      1.560      0.090O2578003  365 
    10322.9                  170.      2865.      1.490      0.080O2578003  366 
    10322.9                  170.      2956.      1.560      0.090O2578003  367 
    10322.9                  170.      3065.      1.350      0.080O2578003  368 
    10322.9                  170.      3115.      1.280      0.070O2578003  369 
    10322.9                  170.      3165.      1.270      0.070O2578003  370 
    10322.9                  170.      3215.      1.230      0.070O2578003  371 
    10322.9                  170.      3265.      1.120      0.070O2578003  372 
    10322.9                  170.      3314.      1.110      0.060O2578003  373 
    10322.9                  170.      3364.      1.150      0.070O2578003  374 
    10322.9                  170.      3414.      1.030      0.060O2578003  375 
    10322.9                  170.      3464.      1.100      0.060O2578003  376 
    10322.9                  170.      3514.      0.970      0.060O2578003  377 
    10322.9                  170.      3564.      1.000      0.060O2578003  378 
    10322.9                  170.      3614.      0.930      0.060O2578003  379 
    10322.9                  170.      3664.      0.990      0.060O2578003  380 
    10322.9                  170.      3713.      0.860      0.050O2578003  381 
    10322.9                  170.      3763.      0.830      0.050O2578003  382 
    10322.9                  170.      3813.      0.840      0.050O2578003  383 
    10322.9                  170.      3863.      0.820      0.050O2578003  384 
    10322.9                  170.      3913.      0.770      0.040O2578003  385 
    10322.9                  170.      3963.      0.790      0.050O2578003  386 
    10322.9                  170.      4013.      0.820      0.050O2578003  387 
    10322.9                  170.      4063.      0.800      0.040O2578003  388 
    10322.9                  170.      4112.      0.840      0.050O2578003  389 
    10322.9                  170.      4162.      0.800      0.040O2578003  390 
    10322.9                  170.      4212.      0.800      0.040O2578003  391 
    10322.9                  170.      4262.      0.790      0.040O2578003  392 
    10322.9                  170.      4312.      0.770      0.040O2578003  393 
    10322.9                  170.      4362.      0.720      0.040O2578003  394 
    10322.9                  170.      4411.      0.780      0.040O2578003  395 
    10322.9                  170.      4461.      0.790      0.040O2578003  396 
    10322.9                  170.      4511.      0.830      0.050O2578003  397 
    10322.9                  170.      4547.      0.800      0.040O2578003  398 
    10322.9                  170.      4597.      0.780      0.040O2578003  399 
    10322.9                  170.      4661.      0.770      0.040O2578003  400 
    10322.9                  170.      4710.      0.750      0.040O2578003  401 
    10322.9                  170.      4760.      0.770      0.040O2578003  402 
    10322.9                  170.      4810.      0.800      0.050O2578003  403 
    10322.9                  170.      4910.      0.760      0.040O2578003  404 
    10322.9                  170.      4960.      0.690      0.040O2578003  405 
    10322.9                  170.      5059.      0.660      0.040O2578003  406 
    10322.9                  170.      5159.      0.650      0.040O2578003  407 
    10322.9                  170.      5258.      0.620      0.040O2578003  408 
    10322.9                  170.      5358.      0.630      0.040O2578003  409 
    10322.9                  170.      5458.      0.610      0.030O2578003  410 
    10322.9                  170.      5557.      0.630      0.030O2578003  411 
    10322.9                  170.      5657.      0.640      0.040O2578003  412 
    10322.9                  170.      5756.      0.640      0.030O2578003  413 
    10322.9                  170.      5856.      0.600      0.030O2578003  414 
    10322.9                  170.      5956.      0.650      0.040O2578003  415 
     8198.2                  120.      1565.      0.273      0.022O2578003  416 
     8198.2                  120.      1665.      0.334      0.025O2578003  417 
     8198.2                  120.      1766.      0.435      0.029O2578003  418 
     8198.2                  120.      1866.      0.450      0.030O2578003  419 
     8198.2                  120.      1916.      0.500      0.040O2578003  420 
     8198.2                  120.      1966.      0.490      0.030O2578003  421 
     8198.2                  120.      2016.      0.520      0.040O2578003  422 
     8198.2                  120.      2066.      0.490      0.040O2578003  423 
     8198.2                  120.      2116.      0.530      0.040O2578003  424 
     8198.2                  120.      2166.      0.450      0.030O2578003  425 
     8198.2                  120.      2266.      0.520      0.040O2578003  426 
     8198.2                  120.      2366.      0.440      0.030O2578003  427 
     8198.2                  120.      2416.      0.460      0.040O2578003  428 
     8198.2                  120.      2466.      0.420      0.030O2578003  429 
     8198.2                  120.      2516.      0.480      0.050O2578003  430 
     8198.2                  120.      2566.      0.440      0.040O2578003  431 
     8198.2                  120.      2666.      0.430      0.040O2578003  432 
     8198.2                  120.      2765.      0.400      0.040O2578003  433 
     8198.2                  120.      2865.      0.380      0.030O2578003  434 
     8198.2                  120.      2956.      0.340      0.030O2578003  435 
     8198.2                  120.      3065.      0.400      0.030O2578003  436 
     8198.2                  120.      3115.      0.370      0.040O2578003  437 
     8198.2                  120.      3165.      0.400      0.030O2578003  438 
     8198.2                  120.      3215.      0.460      0.040O2578003  439 
     8198.2                  120.      3265.      0.390      0.030O2578003  440 
     8198.2                  120.      3314.      0.450      0.030O2578003  441 
     8198.2                  120.      3364.      0.420      0.030O2578003  442 
     8198.2                  120.      3414.      0.410      0.030O2578003  443 
     8198.2                  120.      3464.      0.410      0.030O2578003  444 
     8198.2                  120.      3514.      0.331      0.026O2578003  445 
     8198.2                  120.      3564.      0.450      0.030O2578003  446 
     8198.2                  120.      3614.      0.420      0.030O2578003  447 
     8198.2                  120.      3664.      0.390      0.030O2578003  448 
     8198.2                  120.      3713.      0.401      0.029O2578003  449 
     8198.2                  120.      3763.      0.420      0.030O2578003  450 
     8198.2                  120.      3813.      0.411      0.029O2578003  451 
     8198.2                  120.      3863.      0.430      0.030O2578003  452 
     8198.2                  120.      3913.      0.450      0.030O2578003  453 
     8198.2                  120.      3963.      0.440      0.030O2578003  454 
     8198.2                  120.      4013.      0.431      0.030O2578003  455 
     8198.2                  120.      4063.      0.444      0.029O2578003  456 
     8198.2                  120.      4112.      0.470      0.030O2578003  457 
     8198.2                  120.      4162.      0.480      0.030O2578003  458 
     8198.2                  120.      4212.      0.448      0.029O2578003  459 
     8198.2                  120.      4262.      0.470      0.030O2578003  460 
     8198.2                  120.      4312.      0.480      0.030O2578003  461 
     8198.2                  120.      4362.      0.443      0.027O2578003  462 
     8198.2                  120.      4411.      0.480      0.030O2578003  463 
     8198.2                  120.      4461.      0.510      0.030O2578003  464 
     8198.2                  120.      4511.      0.480      0.030O2578003  465 
     8198.2                  120.      4547.      0.510      0.030O2578003  466 
     8198.2                  120.      4597.      0.490      0.030O2578003  467 
     8198.2                  120.      4661.      0.470      0.030O2578003  468 
     8198.2                  120.      4710.      0.490      0.030O2578003  469 
     8198.2                  120.      4760.      0.520      0.030O2578003  470 
     8198.2                  120.      4810.      0.480      0.030O2578003  471 
     8198.2                  120.      4860.      0.460      0.030O2578003  472 
     8198.2                  120.      4910.      0.500      0.030O2578003  473 
     8198.2                  120.      4960.      0.460      0.030O2578003  474 
     8198.2                  120.      5059.      0.520      0.030O2578003  475 
     8198.2                  120.      5159.      0.500      0.030O2578003  476 
     8198.2                  120.      5258.      0.470      0.030O2578003  477 
     8198.2                  120.      5358.      0.470      0.030O2578003  478 
     8198.2                  120.      5458.      0.490      0.030O2578003  479 
     8198.2                  120.      5557.      0.476      0.028O2578003  480 
     8198.2                  120.      5657.      0.500      0.030O2578003  481 
     8198.2                  120.      5756.      0.438      0.027O2578003  482 
     8198.2                  120.      5856.      0.429      0.026O2578003  483 
     8198.2                  120.      5956.      0.420      0.027O2578003  484 
     8198.2                  130.      1565.      0.295      0.025O2578003  485 
     8198.2                  130.      1665.      0.355      0.026O2578003  486 
     8198.2                  130.      1766.      0.470      0.033O2578003  487 
     8198.2                  130.      1866.      0.550      0.040O2578003  488 
     8198.2                  130.      1916.      0.580      0.050O2578003  489 
     8198.2                  130.      1966.      0.580      0.040O2578003  490 
     8198.2                  130.      2016.      0.570      0.050O2578003  491 
     8198.2                  130.      2066.      0.700      0.050O2578003  492 
     8198.2                  130.      2116.      0.640      0.050O2578003  493 
     8198.2                  130.      2166.      0.610      0.040O2578003  494 
     8198.2                  130.      2266.      0.590      0.040O2578003  495 
     8198.2                  130.      2366.      0.590      0.040O2578003  496 
     8198.2                  130.      2416.      0.590      0.050O2578003  497 
     8198.2                  130.      2466.      0.590      0.040O2578003  498 
     8198.2                  130.      2516.      0.510      0.050O2578003  499 
     8198.2                  130.      2566.      0.570      0.040O2578003  500 
     8198.2                  130.      2666.      0.500      0.040O2578003  501 
     8198.2                  130.      2765.      0.460      0.040O2578003  502 
     8198.2                  130.      2865.      0.440      0.040O2578003  503 
     8198.2                  130.      2956.      0.410      0.040O2578003  504 
     8198.2                  130.      3065.      0.411      0.034O2578003  505 
     8198.2                  130.      3115.      0.440      0.040O2578003  506 
     8198.2                  130.      3165.      0.408      0.031O2578003  507 
     8198.2                  130.      3215.      0.510      0.040O2578003  508 
     8198.2                  130.      3265.      0.510      0.040O2578003  509 
     8198.2                  130.      3314.      0.446      0.034O2578003  510 
     8198.2                  130.      3364.      0.470      0.040O2578003  511 
     8198.2                  130.      3414.      0.530      0.040O2578003  512 
     8198.2                  130.      3464.      0.488      0.034O2578003  513 
     8198.2                  130.      3514.      0.493      0.034O2578003  514 
     8198.2                  130.      3564.      0.510      0.040O2578003  515 
     8198.2                  130.      3614.      0.510      0.040O2578003  516 
     8198.2                  130.      3664.      0.520      0.040O2578003  517 
     8198.2                  130.      3713.      0.580      0.040O2578003  518 
     8198.2                  130.      3763.      0.520      0.040O2578003  519 
     8198.2                  130.      3813.      0.550      0.040O2578003  520 
     8198.2                  130.      3863.      0.510      0.040O2578003  521 
     8198.2                  130.      3913.      0.520      0.040O2578003  522 
     8198.2                  130.      3963.      0.550      0.040O2578003  523 
     8198.2                  130.      4013.      0.610      0.040O2578003  524 
     8198.2                  130.      4063.      0.570      0.040O2578003  525 
     8198.2                  130.      4112.      0.580      0.040O2578003  526 
     8198.2                  130.      4162.      0.550      0.040O2578003  527 
     8198.2                  130.      4212.      0.570      0.040O2578003  528 
     8198.2                  130.      4262.      0.570      0.040O2578003  529 
     8198.2                  130.      4312.      0.580      0.040O2578003  530 
     8198.2                  130.      4362.      0.564      0.034O2578003  531 
     8198.2                  130.      4411.      0.580      0.040O2578003  532 
     8198.2                  130.      4461.      0.590      0.040O2578003  533 
     8198.2                  130.      4511.      0.560      0.040O2578003  534 
     8198.2                  130.      4547.      0.515      0.031O2578003  535 
     8198.2                  130.      4597.      0.590      0.040O2578003  536 
     8198.2                  130.      4661.      0.560      0.040O2578003  537 
     8198.2                  130.      4710.      0.516      0.034O2578003  538 
     8198.2                  130.      4760.      0.507      0.033O2578003  539 
     8198.2                  130.      4810.      0.540      0.040O2578003  540 
     8198.2                  130.      4860.      0.513      0.033O2578003  541 
     8198.2                  130.      4910.      0.517      0.034O2578003  542 
     8198.2                  130.      4960.      0.528      0.034O2578003  543 
     8198.2                  130.      5059.      0.533      0.035O2578003  544 
     8198.2                  130.      5159.      0.502      0.035O2578003  545 
     8198.2                  130.      5258.      0.540      0.040O2578003  546 
     8198.2                  130.      5358.      0.550      0.040O2578003  547 
     8198.2                  130.      5458.      0.493      0.032O2578003  548 
     8198.2                  130.      5557.      0.496      0.030O2578003  549 
     8198.2                  130.      5657.      0.458      0.029O2578003  550 
     8198.2                  130.      5756.      0.475      0.029O2578003  551 
     8198.2                  130.      5856.      0.445      0.027O2578003  552 
     8198.2                  130.      5956.      0.443      0.028O2578003  553 
     8198.2                  140.      1565.      0.311      0.024O2578003  554 
     8198.2                  140.      1665.      0.358      0.025O2578003  555 
     8198.2                  140.      1766.      0.511      0.032O2578003  556 
     8198.2                  140.      1866.      0.540      0.040O2578003  557 
     8198.2                  140.      1916.      0.570      0.040O2578003  558 
     8198.2                  140.      1966.      0.620      0.040O2578003  559 
     8198.2                  140.      2016.      0.660      0.050O2578003  560 
     8198.2                  140.      2066.      0.650      0.040O2578003  561 
     8198.2                  140.      2116.      0.610      0.040O2578003  562 
     8198.2                  140.      2166.      0.670      0.040O2578003  563 
     8198.2                  140.      2266.      0.700      0.040O2578003  564 
     8198.2                  140.      2366.      0.680      0.040O2578003  565 
     8198.2                  140.      2416.      0.640      0.050O2578003  566 
     8198.2                  140.      2466.      0.600      0.040O2578003  567 
     8198.2                  140.      2516.      0.630      0.060O2578003  568 
     8198.2                  140.      2566.      0.620      0.040O2578003  569 
     8198.2                  140.      2666.      0.560      0.040O2578003  570 
     8198.2                  140.      2765.      0.540      0.040O2578003  571 
     8198.2                  140.      2865.      0.450      0.040O2578003  572 
     8198.2                  140.      2956.      0.500      0.040O2578003  573 
     8198.2                  140.      3065.      0.428      0.033O2578003  574 
     8198.2                  140.      3115.      0.484      0.035O2578003  575 
     8198.2                  140.      3165.      0.490      0.034O2578003  576 
     8198.2                  140.      3215.      0.510      0.040O2578003  577 
     8198.2                  140.      3265.      0.510      0.040O2578003  578 
     8198.2                  140.      3314.      0.570      0.040O2578003  579 
     8198.2                  140.      3364.      0.570      0.040O2578003  580 
     8198.2                  140.      3414.      0.540      0.040O2578003  581 
     8198.2                  140.      3464.      0.580      0.040O2578003  582 
     8198.2                  140.      3514.      0.570      0.040O2578003  583 
     8198.2                  140.      3564.      0.610      0.040O2578003  584 
     8198.2                  140.      3614.      0.540      0.040O2578003  585 
     8198.2                  140.      3664.      0.580      0.040O2578003  586 
     8198.2                  140.      3713.      0.580      0.040O2578003  587 
     8198.2                  140.      3763.      0.610      0.040O2578003  588 
     8198.2                  140.      3813.      0.580      0.040O2578003  589 
     8198.2                  140.      3863.      0.640      0.040O2578003  590 
     8198.2                  140.      3913.      0.560      0.040O2578003  591 
     8198.2                  140.      3963.      0.590      0.040O2578003  592 
     8198.2                  140.      4013.      0.580      0.040O2578003  593 
     8198.2                  140.      4063.      0.610      0.040O2578003  594 
     8198.2                  140.      4112.      0.579      0.034O2578003  595 
     8198.2                  140.      4162.      0.600      0.040O2578003  596 
     8198.2                  140.      4212.      0.590      0.040O2578003  597 
     8198.2                  140.      4262.      0.572      0.035O2578003  598 
     8198.2                  140.      4312.      0.552      0.033O2578003  599 
     8198.2                  140.      4362.      0.546      0.032O2578003  600 
     8198.2                  140.      4411.      0.536      0.032O2578003  601 
     8198.2                  140.      4461.      0.533      0.033O2578003  602 
     8198.2                  140.      4511.      0.547      0.034O2578003  603 
     8198.2                  140.      4547.      0.545      0.031O2578003  604 
     8198.2                  140.      4597.      0.550      0.035O2578003  605 
     8198.2                  140.      4661.      0.560      0.040O2578003  606 
     8198.2                  140.      4710.      0.541      0.033O2578003  607 
     8198.2                  140.      4760.      0.580      0.040O2578003  608 
     8198.2                  140.      4810.      0.529      0.034O2578003  609 
     8198.2                  140.      4860.      0.563      0.035O2578003  610 
     8198.2                  140.      4910.      0.528      0.033O2578003  611 
     8198.2                  140.      4960.      0.508      0.032O2578003  612 
     8198.2                  140.      5059.      0.533      0.034O2578003  613 
     8198.2                  140.      5159.      0.525      0.034O2578003  614 
     8198.2                  140.      5258.      0.533      0.034O2578003  615 
     8198.2                  140.      5358.      0.511      0.034O2578003  616 
     8198.2                  140.      5458.      0.502      0.031O2578003  617 
     8198.2                  140.      5557.      0.497      0.029O2578003  618 
     8198.2                  140.      5657.      0.523      0.031O2578003  619 
     8198.2                  140.      5756.      0.475      0.028O2578003  620 
     8198.2                  140.      5856.      0.434      0.027O2578003  621 
     8198.2                  140.      5956.      0.422      0.028O2578003  622 
     8198.2                  150.      1565.      0.297      0.024O2578003  623 
     8198.2                  150.      1665.      0.432      0.030O2578003  624 
     8198.2                  150.      1766.      0.580      0.040O2578003  625 
     8198.2                  150.      1866.      0.720      0.050O2578003  626 
     8198.2                  150.      1916.      0.690      0.050O2578003  627 
     8198.2                  150.      1966.      0.710      0.040O2578003  628 
     8198.2                  150.      2016.      0.680      0.050O2578003  629 
     8198.2                  150.      2066.      0.790      0.050O2578003  630 
     8198.2                  150.      2116.      0.760      0.060O2578003  631 
     8198.2                  150.      2166.      0.830      0.050O2578003  632 
     8198.2                  150.      2266.      0.750      0.050O2578003  633 
     8198.2                  150.      2366.      0.760      0.050O2578003  634 
     8198.2                  150.      2416.      0.730      0.060O2578003  635 
     8198.2                  150.      2466.      0.680      0.040O2578003  636 
     8198.2                  150.      2516.      0.690      0.060O2578003  637 
     8198.2                  150.      2566.      0.600      0.040O2578003  638 
     8198.2                  150.      2666.      0.600      0.040O2578003  639 
     8198.2                  150.      2765.      0.550      0.040O2578003  640 
     8198.2                  150.      2865.      0.530      0.040O2578003  641 
     8198.2                  150.      2956.      0.490      0.040O2578003  642 
     8198.2                  150.      3065.      0.480      0.040O2578003  643 
     8198.2                  150.      3115.      0.500      0.040O2578003  644 
     8198.2                  150.      3165.      0.486      0.034O2578003  645 
     8198.2                  150.      3215.      0.480      0.040O2578003  646 
     8198.2                  150.      3265.      0.520      0.040O2578003  647 
     8198.2                  150.      3314.      0.560      0.040O2578003  648 
     8198.2                  150.      3364.      0.540      0.040O2578003  649 
     8198.2                  150.      3414.      0.580      0.040O2578003  650 
     8198.2                  150.      3464.      0.540      0.040O2578003  651 
     8198.2                  150.      3514.      0.600      0.040O2578003  652 
     8198.2                  150.      3564.      0.610      0.040O2578003  653 
     8198.2                  150.      3614.      0.600      0.040O2578003  654 
     8198.2                  150.      3664.      0.600      0.040O2578003  655 
     8198.2                  150.      3713.      0.670      0.040O2578003  656 
     8198.2                  150.      3763.      0.630      0.040O2578003  657 
     8198.2                  150.      3813.      0.700      0.040O2578003  658 
     8198.2                  150.      3863.      0.680      0.040O2578003  659 
     8198.2                  150.      3913.      0.640      0.040O2578003  660 
     8198.2                  150.      3963.      0.610      0.040O2578003  661 
     8198.2                  150.      4013.      0.610      0.040O2578003  662 
     8198.2                  150.      4063.      0.640      0.040O2578003  663 
     8198.2                  150.      4112.      0.580      0.030O2578003  664 
     8198.2                  150.      4162.      0.620      0.040O2578003  665 
     8198.2                  150.      4212.      0.580      0.040O2578003  666 
